kode_provinsi,nama_provinsi,tingkat_pendidikan,jenis_kelamin_guru,jumlah_guru
11,"Prov. Nanggroe Aceh Darussalam","TK","Laki-Laki",95
11,"Prov. Nanggroe Aceh Darussalam","TK","Perempuan",8137
11,"Prov. Nanggroe Aceh Darussalam","SD","Laki-Laki",1283
11,"Prov. Nanggroe Aceh Darussalam","SD","Perempuan",3459
11,"Prov. Nanggroe Aceh Darussalam","SMP","Laki-Laki",5794
11,"Prov. Nanggroe Aceh Darussalam","SMP","Perempuan",11977
11,"Prov. Nanggroe Aceh Darussalam","SMA","Laki-Laki",3916
11,"Prov. Nanggroe Aceh Darussalam","SMA","Perempuan",7052
11,"Prov. Nanggroe Aceh Darussalam","SMK","Laki-Laki",1624
11,"Prov. Nanggroe Aceh Darussalam","SMK","Perempuan",1991
11,"Prov. Nanggroe Aceh Darussalam","SLB","Laki-Laki",17
11,"Prov. Nanggroe Aceh Darussalam","SLB","Perempuan",53
12,"Prov. Sumatera Utara","TK","Laki-Laki",237
12,"Prov. Sumatera Utara","TK","Perempuan",6214
12,"Prov. Sumatera Utara","SD","Laki-Laki",27
12,"Prov. Sumatera Utara","SD","Perempuan",75088
12,"Prov. Sumatera Utara","SMP","Laki-Laki",13605
12,"Prov. Sumatera Utara","SMP","Perempuan",22614
12,"Prov. Sumatera Utara","SMA","Laki-Laki",7117
12,"Prov. Sumatera Utara","SMA","Perempuan",10734
12,"Prov. Sumatera Utara","SMK","Laki-Laki",5156
12,"Prov. Sumatera Utara","SMK","Perempuan",5875
12,"Prov. Sumatera Utara","SLB","Laki-Laki",48
12,"Prov. Sumatera Utara","SLB","Perempuan",111
13,"Prov. Sumatera Barat","TK","Laki-Laki",78
13,"Prov. Sumatera Barat","TK","Perempuan",7086
13,"Prov. Sumatera Barat","SD","Laki-Laki",9756
13,"Prov. Sumatera Barat","SD","Perempuan",33612
13,"Prov. Sumatera Barat","SMP","Laki-Laki",4603
13,"Prov. Sumatera Barat","SMP","Perempuan",11596
13,"Prov. Sumatera Barat","SMA","Laki-Laki",265
13,"Prov. Sumatera Barat","SMA","Perempuan",6329
13,"Prov. Sumatera Barat","SMK","Laki-Laki",2095
13,"Prov. Sumatera Barat","SMK","Perempuan",2782
13,"Prov. Sumatera Barat","SLB","Laki-Laki",58
13,"Prov. Sumatera Barat","SLB","Perempuan",389
14,"Prov. Riau","TK","Laki-Laki",164
14,"Prov. Riau","TK","Perempuan",6913
14,"Prov. Riau","SD","Laki-Laki",12973
14,"Prov. Riau","SD","Perempuan",30641
14,"Prov. Riau","SMP","Laki-Laki",4426
14,"Prov. Riau","SMP","Perempuan",9433
14,"Prov. Riau","SMA","Laki-Laki",2609
14,"Prov. Riau","SMA","Perempuan",4971
14,"Prov. Riau","SMK","Laki-Laki",1534
14,"Prov. Riau","SMK","Perempuan",1988
14,"Prov. Riau","SLB","Laki-Laki",33
14,"Prov. Riau","SLB","Perempuan",105
15,"Prov. Jambi","TK","Laki-Laki",101
15,"Prov. Jambi","TK","Perempuan",3392
15,"Prov. Jambi","SD","Laki-Laki",9613
15,"Prov. Jambi","SD","Perempuan",15306
15,"Prov. Jambi","SMP","Laki-Laki",3397
15,"Prov. Jambi","SMP","Perempuan",4333
15,"Prov. Jambi","SMA","Laki-Laki",1619
15,"Prov. Jambi","SMA","Perempuan",1941
15,"Prov. Jambi","SMK","Laki-Laki",828
15,"Prov. Jambi","SMK","Perempuan",719
15,"Prov. Jambi","SLB","Laki-Laki",16
15,"Prov. Jambi","SLB","Perempuan",24
16,"Prov. Sumatera Selatan","TK","Laki-Laki",127
16,"Prov. Sumatera Selatan","TK","Perempuan",5363
16,"Prov. Sumatera Selatan","SD","Laki-Laki",18239
16,"Prov. Sumatera Selatan","SD","Perempuan",40937
16,"Prov. Sumatera Selatan","SMP","Laki-Laki",651
16,"Prov. Sumatera Selatan","SMP","Perempuan",12454
16,"Prov. Sumatera Selatan","SMA","Laki-Laki",3814
16,"Prov. Sumatera Selatan","SMA","Perempuan",6503
16,"Prov. Sumatera Selatan","SMK","Laki-Laki",1574
16,"Prov. Sumatera Selatan","SMK","Perempuan",2137
16,"Prov. Sumatera Selatan","SLB","Laki-Laki",15
16,"Prov. Sumatera Selatan","SLB","Perempuan",36
17,"Prov. Bengkulu","TK","Laki-Laki",59
17,"Prov. Bengkulu","TK","Perempuan",192
17,"Prov. Bengkulu","SD","Laki-Laki",6074
17,"Prov. Bengkulu","SD","Perempuan",9094
17,"Prov. Bengkulu","SMP","Laki-Laki",2412
17,"Prov. Bengkulu","SMP","Perempuan",3453
17,"Prov. Bengkulu","SMA","Laki-Laki",1217
17,"Prov. Bengkulu","SMA","Perempuan",1738
17,"Prov. Bengkulu","SMK","Laki-Laki",705
17,"Prov. Bengkulu","SMK","Perempuan",878
17,"Prov. Bengkulu","SLB","Laki-Laki",34
17,"Prov. Bengkulu","SLB","Perempuan",53
18,"Prov. Lampung","TK","Laki-Laki",321
18,"Prov. Lampung","TK","Perempuan",8807
18,"Prov. Lampung","SD","Laki-Laki",21131
18,"Prov. Lampung","SD","Perempuan",37497
18,"Prov. Lampung","SMP","Laki-Laki",8267
18,"Prov. Lampung","SMP","Perempuan",10534
18,"Prov. Lampung","SMA","Laki-Laki",3737
18,"Prov. Lampung","SMA","Perempuan",4837
18,"Prov. Lampung","SMK","Laki-Laki",2356
18,"Prov. Lampung","SMK","Perempuan",2312
18,"Prov. Lampung","SLB","Laki-Laki",74
18,"Prov. Lampung","SLB","Perempuan",128
19,"Prov. Kepulauan Bangka Belitung","TK","Laki-Laki",24
19,"Prov. Kepulauan Bangka Belitung","TK","Perempuan",1113
19,"Prov. Kepulauan Bangka Belitung","SD","Laki-Laki",3175
19,"Prov. Kepulauan Bangka Belitung","SD","Perempuan",5945
19,"Prov. Kepulauan Bangka Belitung","SMP","Laki-Laki",116
19,"Prov. Kepulauan Bangka Belitung","SMP","Perempuan",1551
19,"Prov. Kepulauan Bangka Belitung","SMA","Laki-Laki",695
19,"Prov. Kepulauan Bangka Belitung","SMA","Perempuan",732
19,"Prov. Kepulauan Bangka Belitung","SMK","Laki-Laki",645
19,"Prov. Kepulauan Bangka Belitung","SMK","Perempuan",481
19,"Prov. Kepulauan Bangka Belitung","SLB","Laki-Laki",36
19,"Prov. Kepulauan Bangka Belitung","SLB","Perempuan",68
21,"Prov. Kepulauan Riau","TK","Laki-Laki",67
21,"Prov. Kepulauan Riau","TK","Perempuan",1888
21,"Prov. Kepulauan Riau","SD","Laki-Laki",3448
21,"Prov. Kepulauan Riau","SD","Perempuan",6733
21,"Prov. Kepulauan Riau","SMP","Laki-Laki",1193
21,"Prov. Kepulauan Riau","SMP","Perempuan",2087
21,"Prov. Kepulauan Riau","SMA","Laki-Laki",689
21,"Prov. Kepulauan Riau","SMA","Perempuan",1064
21,"Prov. Kepulauan Riau","SMK","Laki-Laki",512
21,"Prov. Kepulauan Riau","SMK","Perempuan",525
21,"Prov. Kepulauan Riau","SLB","Laki-Laki",31
21,"Prov. Kepulauan Riau","SLB","Perempuan",81
31,"Prov. DKI Jakarta","TK","Laki-Laki",385
31,"Prov. DKI Jakarta","TK","Perempuan",11755
31,"Prov. DKI Jakarta","SD","Laki-Laki",11104
31,"Prov. DKI Jakarta","SD","Perempuan",26345
